dep1,dep2,dep3,dep4,perf1,perf2,perf3,perf4
154.0165814,143.0901427,129.2620223,138.8962784,123.0190279,148.3662288,135.1426646,155.4085835
NA,141.8223197,131.5889603,NA,136.7942386,166.0991714,165.9708227,143.3644746
136.2794566,156.7161966,146.0458694,150.5760264,149.3534925,138.1369592,151.5956328,151.6155042
111.9101756,146.9097344,146.2424325,145.1341275,NA,141.271102,138.0655906,124.5941035
NA,175.7951534,184.157217,190.4945903,NA,159.3828905,173.7339937,171.2816525
140.0534767,142.4872783,144.3247078,155.1809642,161.3202337,160.1638707,124.8215486,147.2785963
162.8320826,171.7272811,170.122485,148.7123228,146.2377411,138.0740149,150.8467678,152.3967312
145.988383,143.5284888,145.4217734,148.4497128,153.7538228,155.7936393,171.0519653,161.5350479
151.2813984,121.3667606,147.182536,139.2633,132.6977,122.0152884,138.2071406,142.7449525
145.0607636,117.2585529,160.5647259,141.202651,158.9156034,148.0956008,144.0551178,134.4662343
151.6989033,163.8658414,157.461897,145.9153284,163.8221267,153.31602,157.2455081,154.7803312
162.9135793,146.262336,NA,160.5917076,170.1909724,157.4202703,160.5197107,145.7985226
171.9141426,164.2574944,152.6837194,146.3708518,152.9758122,146.7356018,146.2899559,153.7413112
133.6777816,149.8669204,166.4032956,167.7927113,140.2730247,142.3148348,146.2719813,146.791039
134.9087021,147.1698376,135.3650844,147.6826386,130.9561462,142.5059734,152.0374808,133.7689079
111.0079389,145.1261185,147.9773476,136.4353667,169.4065641,152.0224252,141.7715777,151.8747365
137.9470717,135.2449314,130.382061,163.9000052,156.6241312,158.925124,150.0820819,152.1219111
NA,155.4357318,132.2131884,149.2713882,153.8337525,157.6853252,152.2463749,153.7700994
139.5768134,152.5790372,144.3694957,135.7735206,144.0800523,162.1160539,142.8460512,140.2466077
170.3870643,173.0598273,185.0200011,150.5259057,177.0669574,165.651315,156.0313636,167.8597928
159.7286782,165.1165157,169.2276542,167.9806003,139.7389936,167.6772982,153.9056494,171.8388436
175.3612206,176.7074353,166.5240975,167.6079416,158.8843538,NA,167.3830798,178.7201966
160.4122981,171.3983974,176.0832436,166.5917042,166.0754525,158.8516578,176.4149936,168.4665683
156.2393165,NA,160.9456024,151.52174,155.7250648,153.6963031,151.1059026,NA
137.3014803,135.1784487,165.9887928,138.2914101,143.2266904,140.4706959,146.6801142,140.1344761
111.4568403,123.498602,132.7176734,136.4638219,123.6364268,137.6829339,126.9000882,127.4836035
154.5841952,136.5884601,138.4840148,140.0598573,151.8357442,125.3682739,NA,143.6793655
146.6909952,162.3793348,141.7382205,127.4823753,141.4497288,152.1699396,139.0534432,135.2774747
149.0421217,145.2215333,145.0328287,152.3310001,168.579821,147.4513303,147.1143286,167.0879551
175.8754169,148.7788344,166.5993188,166.0794542,159.3343309,152.3924446,158.1459143,145.0000683
145.9057234,173.6158195,175.0077481,158.1715527,160.2088282,NA,134.5757006,156.672976
143.2867343,125.5425387,144.2700402,149.5217045,129.7916308,142.0528651,135.9813619,140.4335012
153.1856066,136.2804522,146.2536608,148.2368835,120.6994643,143.9876525,138.9867351,161.8791538
154.6410721,145.7110887,150.2615854,176.2838951,170.4853241,150.6855926,158.4023128,136.2169568
153.5694617,181.1348332,153.3082994,144.8601305,164.6039926,162.2066328,137.7914778,169.2422995
